SortOrder,LocID,Notes,ISO3_code,ISO2_code,SDMX_code,LocTypeID,LocTypeName,ParentID,Location,VarID,Variant,Time,MidPeriod,AgeGrp,AgeGrpStart,AgeGrpSpan,ASFR,PASFR,Births
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1950,1950.5,15-19,15,5,12.635,1.723,54.936
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1950,1950.5,20-24,20,5,160.355,21.867,639.404
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1950,1950.5,25-29,25,5,237.881,32.439,815.371
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1950,1950.5,30-34,30,5,177.258,24.172,505.058
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1950,1950.5,35-39,35,5,105.388,14.371,283.878
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1950,1950.5,40-44,40,5,37.287,5.085,85.616
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1950,1950.5,45-49,45,5,2.407,0.328,4.786
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1950,1950.5,50-54,50,5,0.105,0.014,0.177
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1951,1951.5,14-Oct,10,5,0.0,0.0,0.0
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1951,1951.5,15-19,15,5,10.462,1.608,45.965
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1951,1951.5,20-24,20,5,141.196,21.695,571.351
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1951,1951.5,25-29,25,5,217.564,33.43,768.408
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1951,1951.5,30-34,30,5,160.472,24.657,469.367
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1951,1951.5,35-39,35,5,89.599,13.767,244.33
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1951,1951.5,40-44,40,5,29.666,4.558,71.038
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1951,1951.5,45-49,45,5,1.776,0.273,3.544
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1951,1951.5,50-54,50,5,0.078,0.012,0.135
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1952,1952.5,14-Oct,10,5,0.0,0.0,0.0
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1952,1952.5,15-19,15,5,8.609,1.452,38.038
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1952,1952.5,20-24,20,5,129.363,21.822,532.389
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1952,1952.5,25-29,25,5,205.145,34.606,747.003
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1952,1952.5,30-34,30,5,147.708,24.917,444.787
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1952,1952.5,35-39,35,5,76.901,12.972,211.171
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1952,1952.5,40-44,40,5,23.573,3.976,58.531
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1952,1952.5,45-49,45,5,1.426,0.24,2.876
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1952,1952.5,50-54,50,5,0.079,0.013,0.142
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1953,1953.5,14-Oct,10,5,0.0,0.0,0.0
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1953,1953.5,15-19,15,5,7.212,1.342,31.765
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1953,1953.5,20-24,20,5,120.048,22.338,502.489
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1953,1953.5,25-29,25,5,192.139,35.752,717.487
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1953,1953.5,30-34,30,5,133.447,24.831,417.925
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1953,1953.5,35-39,35,5,64.86,12.069,178.382
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1953,1953.5,40-44,40,5,18.504,3.443,47.069
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1953,1953.5,45-49,45,5,1.128,0.21,2.34
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1953,1953.5,50-54,50,5,0.078,0.015,0.146
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1954,1954.5,14-Oct,10,5,0.0,0.0,0.0
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1954,1954.5,15-19,15,5,6.402,1.287,27.901
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1954,1954.5,20-24,20,5,114.103,22.943,484.463
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1954,1954.5,25-29,25,5,183.144,36.825,699.36
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1954,1954.5,30-34,30,5,121.797,24.49,398.009
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1954,1954.5,35-39,35,5,55.767,11.213,153.507
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1954,1954.5,40-44,40,5,15.116,3.039,39.218
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1954,1954.5,45-49,45,5,0.929,0.187,2.002
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1954,1954.5,50-54,50,5,0.078,0.016,0.147
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1955,1955.5,14-Oct,10,5,0.0,0.0,0.0
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1955,1955.5,15-19,15,5,5.895,1.238,25.617
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1955,1955.5,20-24,20,5,111.787,23.48,480.674
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1955,1955.5,25-29,25,5,181.29,38.079,705.184
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1955,1955.5,30-34,30,5,113.618,23.865,384.358
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1955,1955.5,35-39,35,5,49.939,10.489,139.792
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1955,1955.5,40-44,40,5,12.773,2.683,33.7
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1955,1955.5,45-49,45,5,0.715,0.15,1.608
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1955,1955.5,50-54,50,5,0.075,0.016,0.144
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1956,1956.5,14-Oct,10,5,0.0,0.0,0.0
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1956,1956.5,15-19,15,5,5.037,1.128,22.174
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1956,1956.5,20-24,20,5,107.844,24.139,468.967
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1956,1956.5,25-29,25,5,176.24,39.448,696.614
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1956,1956.5,30-34,30,5,102.791,23.008,358.743
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1956,1956.5,35-39,35,5,43.628,9.765,125.563
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1956,1956.5,40-44,40,5,10.621,2.377,28.401
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1956,1956.5,45-49,45,5,0.532,0.119,1.247
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1956,1956.5,50-54,50,5,0.072,0.016,0.139
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1957,1957.5,14-Oct,10,5,0.0,0.0,0.0
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1957,1957.5,15-19,15,5,4.115,0.998,18.484
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1957,1957.5,20-24,20,5,101.429,24.589,443.68
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1957,1957.5,25-29,25,5,170.53,41.34,685.677
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1957,1957.5,30-34,30,5,91.503,22.182,329.262
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1957,1957.5,35-39,35,5,36.16,8.766,107.236
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1957,1957.5,40-44,40,5,8.304,2.013,22.369
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1957,1957.5,45-49,45,5,0.389,0.094,0.946
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1957,1957.5,50-54,50,5,0.072,0.017,0.14
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1958,1958.5,14-Oct,10,5,0.0,0.0,0.0
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1958,1958.5,15-19,15,5,3.779,0.888,17.387
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1958,1958.5,20-24,20,5,108.459,25.475,472.954
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1958,1958.5,25-29,25,5,181.482,42.626,742.253
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1958,1958.5,30-34,30,5,90.851,21.339,335.008
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1958,1958.5,35-39,35,5,33.265,7.813,102.635
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1958,1958.5,40-44,40,5,7.487,1.759,20.208
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1958,1958.5,45-49,45,5,0.35,0.082,0.871
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1958,1958.5,50-54,50,5,0.083,0.019,0.166
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1959,1959.5,14-Oct,10,5,0.0,0.0,0.0
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1959,1959.5,15-19,15,5,3.9,0.942,18.403
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1959,1959.5,20-24,20,5,109.642,26.483,473.269
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1959,1959.5,25-29,25,5,180.093,43.5,747.309
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1959,1959.5,30-34,30,5,85.026,20.538,320.358
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1959,1959.5,35-39,35,5,28.671,6.925,92.326
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1959,1959.5,40-44,40,5,6.294,1.52,17.009
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1959,1959.5,45-49,45,5,0.288,0.07,0.732
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1959,1959.5,50-54,50,5,0.088,0.021,0.183
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1960,1960.5,14-Oct,10,5,0.0,0.0,0.0
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1960,1960.5,15-19,15,5,4.261,1.051,20.077
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1960,1960.5,20-24,20,5,108.204,26.689,466.0
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1960,1960.5,25-29,25,5,181.88,44.861,764.699
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1960,1960.5,30-34,30,5,81.082,19.999,311.01
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1960,1960.5,35-39,35,5,24.391,6.016,81.315
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1960,1960.5,40-44,40,5,5.275,1.301,14.503
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1960,1960.5,45-49,45,5,0.248,0.061,0.64
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1960,1960.5,50-54,50,5,0.088,0.022,0.193
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1961,1961.5,14-Oct,10,5,0.0,0.0,0.0
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1961,1961.5,15-19,15,5,4.348,1.093,19.936
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1961,1961.5,20-24,20,5,102.187,25.686,446.223
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1961,1961.5,25-29,25,5,184.794,46.45,786.648
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1961,1961.5,30-34,30,5,79.913,20.087,311.601
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1961,1961.5,35-39,35,5,21.677,5.449,74.565
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1961,1961.5,40-44,40,5,4.606,1.158,13.026
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1961,1961.5,45-49,45,5,0.225,0.056,0.588
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1961,1961.5,50-54,50,5,0.086,0.022,0.195
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1962,1962.5,14-Oct,10,5,0.0,0.0,0.0
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1962,1962.5,15-19,15,5,4.015,1.009,18.565
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1962,1962.5,20-24,20,5,99.723,25.054,444.939
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1962,1962.5,25-29,25,5,189.696,47.658,813.828
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1962,1962.5,30-34,30,5,80.396,20.198,319.369
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1962,1962.5,35-39,35,5,19.891,4.997,70.561
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1962,1962.5,40-44,40,5,4.01,1.007,11.691
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1962,1962.5,45-49,45,5,0.213,0.054,0.563
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1962,1962.5,50-54,50,5,0.092,0.023,0.217
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1963,1963.5,14-Oct,10,5,0.0,0.0,0.0
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1963,1963.5,15-19,15,5,3.444,0.853,16.744
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1963,1963.5,20-24,20,5,99.237,24.584,454.329
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1963,1963.5,25-29,25,5,194.361,48.15,833.145
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1963,1963.5,30-34,30,5,83.336,20.645,337.397
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1963,1963.5,35-39,35,5,19.414,4.81,70.598
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1963,1963.5,40-44,40,5,3.567,0.884,10.827
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1963,1963.5,45-49,45,5,0.205,0.051,0.541
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1963,1963.5,50-54,50,5,0.095,0.023,0.229
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1964,1964.5,14-Oct,10,5,0.0,0.0,0.0
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1964,1964.5,15-19,15,5,2.836,0.686,14.566
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1964,1964.5,20-24,20,5,106.399,25.744,500.853
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1964,1964.5,25-29,25,5,196.758,47.607,836.935
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1964,1964.5,30-34,30,5,84.445,20.432,347.469
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1964,1964.5,35-39,35,5,19.282,4.665,71.687
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1964,1964.5,40-44,40,5,3.28,0.794,10.399
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1964,1964.5,45-49,45,5,0.199,0.048,0.527
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1964,1964.5,50-54,50,5,0.101,0.024,0.25
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1965,1965.5,14-Oct,10,5,0.0,0.0,0.0
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1965,1965.5,15-19,15,5,2.912,0.677,15.715
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1965,1965.5,20-24,20,5,114.875,26.724,541.57
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1965,1965.5,25-29,25,5,201.451,46.865,857.168
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1965,1965.5,30-34,30,5,87.396,20.332,365.002
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1965,1965.5,35-39,35,5,19.764,4.598,74.868
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1965,1965.5,40-44,40,5,3.139,0.73,10.311
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1965,1965.5,45-49,45,5,0.208,0.048,0.562
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1965,1965.5,50-54,50,5,0.106,0.025,0.266
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1966,1966.5,14-Oct,10,5,0.0,0.0,0.0
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1966,1966.5,15-19,15,5,3.411,1.034,19.001
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1966,1966.5,20-24,20,5,90.441,27.421,416.254
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1966,1966.5,25-29,25,5,151.588,45.96,655.353
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1966,1966.5,30-34,30,5,65.374,19.821,277.017
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1966,1966.5,35-39,35,5,16.25,4.927,62.618
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1966,1966.5,40-44,40,5,2.528,0.767,8.577
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1966,1966.5,45-49,45,5,0.161,0.049,0.448
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1966,1966.5,50-54,50,5,0.072,0.022,0.184
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1967,1967.5,14-Oct,10,5,0.0,0.0,0.0
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1967,1967.5,15-19,15,5,4.706,1.074,25.812
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1967,1967.5,20-24,20,5,105.296,24.024,489.647
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1967,1967.5,25-29,25,5,213.854,48.792,946.315
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1967,1967.5,30-34,30,5,91.167,20.8,390.18
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1967,1967.5,35-39,35,5,20.156,4.599,79.183
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1967,1967.5,40-44,40,5,2.818,0.643,9.864
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1967,1967.5,45-49,45,5,0.212,0.048,0.611
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1967,1967.5,50-54,50,5,0.09,0.02,0.231
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1968,1968.5,14-Oct,10,5,0.0,0.0,0.0
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1968,1968.5,15-19,15,5,4.755,1.141,24.55
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1968,1968.5,20-24,20,5,91.508,21.952,447.28
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1968,1968.5,25-29,25,5,209.782,50.324,954.81
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1968,1968.5,30-34,30,5,87.776,21.056,376.031
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1968,1968.5,35-39,35,5,20.054,4.811,80.329
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1968,1968.5,40-44,40,5,2.723,0.653,9.779
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1968,1968.5,45-49,45,5,0.191,0.046,0.572
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1968,1968.5,50-54,50,5,0.076,0.018,0.197
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1969,1969.5,14-Oct,10,5,0.0,0.0,0.0
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1969,1969.5,15-19,15,5,4.751,1.165,22.741
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1969,1969.5,20-24,20,5,84.628,20.749,436.107
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1969,1969.5,25-29,25,5,209.911,51.466,986.303
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1969,1969.5,30-34,30,5,85.618,20.992,364.174
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1969,1969.5,35-39,35,5,19.982,4.899,81.37
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1969,1969.5,40-44,40,5,2.734,0.67,10.051
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1969,1969.5,45-49,45,5,0.169,0.041,0.529
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1969,1969.5,50-54,50,5,0.068,0.017,0.179
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1970,1970.5,14-Oct,10,5,0.0,0.0,0.0
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1970,1970.5,15-19,15,5,4.735,1.148,21.229
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1970,1970.5,20-24,20,5,92.401,22.4,499.18
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1970,1970.5,25-29,25,5,206.577,50.078,977.636
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1970,1970.5,30-34,30,5,86.049,20.86,366.043
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1970,1970.5,35-39,35,5,19.799,4.8,81.849
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1970,1970.5,40-44,40,5,2.687,0.651,10.079
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1970,1970.5,45-49,45,5,0.182,0.044,0.59
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1970,1970.5,50-54,50,5,0.077,0.019,0.205
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1971,1971.5,14-Oct,10,5,0.0,0.0,0.0
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1971,1971.5,15-19,15,5,4.685,1.112,20.06
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1971,1971.5,20-24,20,5,109.397,25.979,608.763
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1971,1971.5,25-29,25,5,196.649,46.699,913.273
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1971,1971.5,30-34,30,5,88.073,20.915,380.968
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1971,1971.5,35-39,35,5,19.496,4.63,81.749
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1971,1971.5,40-44,40,5,2.49,0.591,9.512
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,1971,1971.5,45-49,45,5,0.21,0.05,0.708
