SortOrder,LocID,Notes,ISO3_code,ISO2_code,SDMX_code,LocTypeID,LocTypeName,ParentID,Location,VarID,Variant,Time,MidPeriod,AgeGrp,AgeGrpStart,AgeGrpSpan,ASFR,PASFR,Births
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2016,2016.5,14-Oct,10,5,0.0,0.0,0.0
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2016,2016.5,15-19,15,5,3.742,1.308,10.91
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2016,2016.5,20-24,20,5,28.846,10.083,85.857
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2016,2016.5,25-29,25,5,83.871,29.318,261.026
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2016,2016.5,30-34,30,5,102.234,35.736,356.078
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2016,2016.5,35-39,35,5,55.879,19.533,222.319
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2016,2016.5,40-44,40,5,11.228,3.925,53.536
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2016,2016.5,45-49,45,5,0.269,0.094,1.189
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2016,2016.5,50-54,50,5,0.008,0.003,0.033
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2017,2017.5,14-Oct,10,5,0.0,0.0,0.0
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2017,2017.5,15-19,15,5,3.29,1.218,9.522
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2017,2017.5,20-24,20,5,26.823,9.93,79.787
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2017,2017.5,25-29,25,5,78.032,28.887,238.383
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2017,2017.5,30-34,30,5,97.366,36.044,332.652
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2017,2017.5,35-39,35,5,53.737,19.893,206.084
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2017,2017.5,40-44,40,5,10.616,3.93,49.523
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2017,2017.5,45-49,45,5,0.257,0.095,1.176
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2017,2017.5,50-54,50,5,0.008,0.003,0.032
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2018,2018.5,14-Oct,10,5,0.0,0.0,0.0
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2018,2018.5,15-19,15,5,2.992,1.125,8.569
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2018,2018.5,20-24,20,5,25.999,9.777,77.327
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2018,2018.5,25-29,25,5,76.535,28.783,229.575
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2018,2018.5,30-34,30,5,96.018,36.11,321.835
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2018,2018.5,35-39,35,5,53.285,20.039,197.899
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2018,2018.5,40-44,40,5,10.766,4.049,48.47
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2018,2018.5,45-49,45,5,0.299,0.112,1.39
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2018,2018.5,50-54,50,5,0.01,0.004,0.04
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2019,2019.5,14-Oct,10,5,0.0,0.0,0.0
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2019,2019.5,15-19,15,5,2.808,1.096,7.944
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2019,2019.5,20-24,20,5,24.836,9.688,73.541
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2019,2019.5,25-29,25,5,73.481,28.663,218.363
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2019,2019.5,30-34,30,5,92.407,36.045,302.592
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2019,2019.5,35-39,35,5,51.71,20.171,186.934
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2019,2019.5,40-44,40,5,10.787,4.208,46.512
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2019,2019.5,45-49,45,5,0.323,0.126,1.532
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2019,2019.5,50-54,50,5,0.011,0.004,0.047
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2020,2020.5,14-Oct,10,5,0.0,0.0,0.0
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2020,2020.5,15-19,15,5,2.887,1.119,8.033
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2020,2020.5,20-24,20,5,25.172,9.757,74.189
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2020,2020.5,25-29,25,5,73.956,28.666,219.463
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2020,2020.5,30-34,30,5,92.647,35.911,295.258
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2020,2020.5,35-39,35,5,52.104,20.196,184.055
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2020,2020.5,40-44,40,5,10.9,4.225,45.057
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2020,2020.5,45-49,45,5,0.314,0.122,1.5
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2020,2020.5,50-54,50,5,0.011,0.004,0.048
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2021,2021.5,14-Oct,10,5,0.0,0.0,0.0
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2021,2021.5,15-19,15,5,2.903,1.122,7.935
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2021,2021.5,20-24,20,5,25.583,9.89,75.364
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2021,2021.5,25-29,25,5,74.587,28.833,221.372
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2021,2021.5,30-34,30,5,92.682,35.828,289.988
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2021,2021.5,35-39,35,5,51.812,20.029,179.427
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2021,2021.5,40-44,40,5,10.807,4.178,42.941
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2021,2021.5,45-49,45,5,0.302,0.117,1.432
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2021,2021.5,50-54,50,5,0.011,0.004,0.049
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2022,2022.5,14-Oct,10,5,0.079,0.03,0.205
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2022,2022.5,15-19,15,5,2.813,1.082,7.597
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2022,2022.5,20-24,20,5,25.086,9.646,73.47
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2022,2022.5,25-29,25,5,74.141,28.508,220.642
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2022,2022.5,30-34,30,5,93.279,35.867,287.329
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2022,2022.5,35-39,35,5,52.864,20.327,179.864
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2022,2022.5,40-44,40,5,11.338,4.36,43.436
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2022,2022.5,45-49,45,5,0.363,0.14,1.688
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2022,2022.5,50-54,50,5,0.104,0.04,0.474
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2023,2023.5,14-Oct,10,5,0.079,0.03,0.204
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2023,2023.5,15-19,15,5,2.709,1.033,7.258
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2023,2023.5,20-24,20,5,24.705,9.418,71.68
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2023,2023.5,25-29,25,5,73.984,28.205,221.219
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2023,2023.5,30-34,30,5,94.174,35.902,285.403
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2023,2023.5,35-39,35,5,54.166,20.65,181.207
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2023,2023.5,40-44,40,5,11.979,4.567,44.484
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2023,2023.5,45-49,45,5,0.403,0.154,1.81
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2023,2023.5,50-54,50,5,0.106,0.04,0.489
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2024,2024.5,14-Oct,10,5,0.08,0.03,0.201
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2024,2024.5,15-19,15,5,2.627,0.991,6.998
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2024,2024.5,20-24,20,5,24.42,9.207,69.992
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2024,2024.5,25-29,25,5,73.973,27.892,221.322
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2024,2024.5,30-34,30,5,95.273,35.923,286.325
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2024,2024.5,35-39,35,5,55.597,20.963,182.341
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2024,2024.5,40-44,40,5,12.689,4.784,45.914
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2024,2024.5,45-49,45,5,0.451,0.17,1.942
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2024,2024.5,50-54,50,5,0.106,0.04,0.501
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2025,2025.5,14-Oct,10,5,0.08,0.03,0.198
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2025,2025.5,15-19,15,5,2.551,0.96,6.764
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2025,2025.5,20-24,20,5,23.912,8.998,67.42
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2025,2025.5,25-29,25,5,73.313,27.587,219.31
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2025,2025.5,30-34,30,5,95.514,35.941,286.745
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2025,2025.5,35-39,35,5,56.508,21.264,181.273
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2025,2025.5,40-44,40,5,13.265,4.992,46.967
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2025,2025.5,45-49,45,5,0.5,0.188,2.064
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2025,2025.5,50-54,50,5,0.106,0.04,0.502
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2026,2026.5,14-Oct,10,5,0.08,0.03,0.197
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2026,2026.5,15-19,15,5,2.511,0.936,6.614
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2026,2026.5,20-24,20,5,23.529,8.77,65.22
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2026,2026.5,25-29,25,5,73.298,27.32,219.259
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2026,2026.5,30-34,30,5,96.502,35.969,289.867
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2026,2026.5,35-39,35,5,57.85,21.562,182.273
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2026,2026.5,40-44,40,5,13.862,5.167,48.129
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2026,2026.5,45-49,45,5,0.556,0.207,2.209
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2026,2026.5,50-54,50,5,0.105,0.039,0.495
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2027,2027.5,14-Oct,10,5,0.081,0.03,0.194
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2027,2027.5,15-19,15,5,2.462,0.911,6.412
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2027,2027.5,20-24,20,5,23.057,8.53,63.164
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2027,2027.5,25-29,25,5,73.182,27.075,217.759
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2027,2027.5,30-34,30,5,97.265,35.984,293.05
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2027,2027.5,35-39,35,5,59.107,21.867,183.421
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2027,2027.5,40-44,40,5,14.419,5.334,49.196
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2027,2027.5,45-49,45,5,0.622,0.23,2.38
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2027,2027.5,50-54,50,5,0.103,0.038,0.478
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2028,2028.5,14-Oct,10,5,0.082,0.03,0.191
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2028,2028.5,15-19,15,5,2.397,0.882,6.167
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2028,2028.5,20-24,20,5,22.527,8.295,61.228
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2028,2028.5,25-29,25,5,72.86,26.829,214.814
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2028,2028.5,30-34,30,5,97.651,35.958,295.6
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2028,2028.5,35-39,35,5,60.244,22.184,183.962
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2028,2028.5,40-44,40,5,15.006,5.526,50.352
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2028,2028.5,45-49,45,5,0.701,0.258,2.601
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2028,2028.5,50-54,50,5,0.102,0.038,0.456
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2029,2029.5,14-Oct,10,5,0.082,0.03,0.186
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2029,2029.5,15-19,15,5,2.333,0.854,5.923
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2029,2029.5,20-24,20,5,22.088,8.084,59.701
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2029,2029.5,25-29,25,5,72.625,26.58,211.57
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2029,2029.5,30-34,30,5,98.118,35.91,297.196
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2029,2029.5,35-39,35,5,61.49,22.505,186.224
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2029,2029.5,40-44,40,5,15.609,5.713,51.353
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2029,2029.5,45-49,45,5,0.786,0.288,2.843
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2029,2029.5,50-54,50,5,0.101,0.037,0.435
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2030,2030.5,14-Oct,10,5,0.081,0.03,0.178
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2030,2030.5,15-19,15,5,2.272,0.827,5.693
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2030,2030.5,20-24,20,5,21.746,7.92,58.515
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2030,2030.5,25-29,25,5,72.284,26.325,207.207
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2030,2030.5,30-34,30,5,98.489,35.868,298.277
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2030,2030.5,35-39,35,5,62.577,22.79,189.322
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2030,2030.5,40-44,40,5,16.163,5.886,52.023
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2030,2030.5,45-49,45,5,0.871,0.317,3.082
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2030,2030.5,50-54,50,5,0.101,0.037,0.415
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2031,2031.5,14-Oct,10,5,0.08,0.029,0.168
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2031,2031.5,15-19,15,5,2.222,0.805,5.494
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2031,2031.5,20-24,20,5,21.478,7.785,57.412
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2031,2031.5,25-29,25,5,71.854,26.046,202.568
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2031,2031.5,30-34,30,5,98.875,35.84,299.445
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2031,2031.5,35-39,35,5,63.592,23.051,192.504
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2031,2031.5,40-44,40,5,16.726,6.063,52.88
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2031,2031.5,45-49,45,5,0.951,0.345,3.3
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2031,2031.5,50-54,50,5,0.101,0.036,0.397
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2032,2032.5,14-Oct,10,5,0.078,0.028,0.161
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2032,2032.5,15-19,15,5,2.192,0.792,5.311
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2032,2032.5,20-24,20,5,21.175,7.648,55.982
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2032,2032.5,25-29,25,5,71.278,25.746,198.629
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2032,2032.5,30-34,30,5,99.156,35.816,298.744
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2032,2032.5,35-39,35,5,64.516,23.304,195.897
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2032,2032.5,40-44,40,5,17.314,6.254,53.92
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2032,2032.5,45-49,45,5,1.043,0.377,3.56
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2032,2032.5,50-54,50,5,0.1,0.036,0.38
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2033,2033.5,14-Oct,10,5,0.077,0.028,0.157
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2033,2033.5,15-19,15,5,2.176,0.782,5.121
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2033,2033.5,20-24,20,5,20.87,7.5,54.52
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2033,2033.5,25-29,25,5,70.86,25.463,195.952
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2033,2033.5,30-34,30,5,99.603,35.791,297.382
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2033,2033.5,35-39,35,5,65.455,23.521,199.679
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2033,2033.5,40-44,40,5,17.987,6.463,55.13
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2033,2033.5,45-49,45,5,1.159,0.416,3.888
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2033,2033.5,50-54,50,5,0.099,0.036,0.366
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2034,2034.5,14-Oct,10,5,0.077,0.027,0.155
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2034,2034.5,15-19,15,5,2.16,0.772,4.913
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2034,2034.5,20-24,20,5,20.572,7.35,53.043
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2034,2034.5,25-29,25,5,70.555,25.209,194.041
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2034,2034.5,30-34,30,5,100.033,35.742,295.163
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2034,2034.5,35-39,35,5,66.4,23.725,202.691
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2034,2034.5,40-44,40,5,18.717,6.688,56.902
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2034,2034.5,45-49,45,5,1.266,0.452,4.165
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2034,2034.5,50-54,50,5,0.098,0.035,0.354
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2035,2035.5,14-Oct,10,5,0.076,0.027,0.153
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2035,2035.5,15-19,15,5,2.118,0.755,4.648
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2035,2035.5,20-24,20,5,20.222,7.209,51.468
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2035,2035.5,25-29,25,5,70.132,25.001,192.042
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2035,2035.5,30-34,30,5,100.087,35.679,290.668
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2035,2035.5,35-39,35,5,67.103,23.921,204.815
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2035,2035.5,40-44,40,5,19.32,6.887,58.676
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2035,2035.5,45-49,45,5,1.369,0.488,4.407
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2035,2035.5,50-54,50,5,0.098,0.035,0.344
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2036,2036.5,14-Oct,10,5,0.075,0.027,0.151
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2036,2036.5,15-19,15,5,2.041,0.727,4.331
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2036,2036.5,20-24,20,5,19.899,7.084,49.994
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2036,2036.5,25-29,25,5,69.719,24.82,189.673
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2036,2036.5,30-34,30,5,100.059,35.621,285.852
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2036,2036.5,35-39,35,5,67.682,24.095,206.587
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2036,2036.5,40-44,40,5,19.831,7.06,60.267
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2036,2036.5,45-49,45,5,1.494,0.532,4.726
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2036,2036.5,50-54,50,5,0.096,0.034,0.334
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2037,2037.5,14-Oct,10,5,0.074,0.026,0.149
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2037,2037.5,15-19,15,5,1.971,0.699,4.083
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2037,2037.5,20-24,20,5,19.757,7.004,48.66
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2037,2037.5,25-29,25,5,69.47,24.627,186.975
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2037,2037.5,30-34,30,5,100.309,35.559,283.321
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2037,2037.5,35-39,35,5,68.398,24.246,207.708
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2037,2037.5,40-44,40,5,20.383,7.226,62.135
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2037,2037.5,45-49,45,5,1.636,0.58,5.099
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2037,2037.5,50-54,50,5,0.095,0.034,0.322
