SortOrder,LocID,Notes,ISO3_code,ISO2_code,SDMX_code,LocTypeID,LocTypeName,ParentID,Location,VarID,Variant,Time,MidPeriod,AgeGrp,AgeGrpStart,AgeGrpSpan,ASFR,PASFR,Births
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2038,2038.5,14-Oct,10,5,0.074,0.026,0.148
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2038,2038.5,15-19,15,5,1.918,0.677,3.916
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2038,2038.5,20-24,20,5,19.672,6.943,47.07
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2038,2038.5,25-29,25,5,69.178,24.418,184.011
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2038,2038.5,30-34,30,5,100.607,35.511,282.022
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2038,2038.5,35-39,35,5,69.098,24.389,207.963
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2038,2038.5,40-44,40,5,20.888,7.373,63.973
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2038,2038.5,45-49,45,5,1.785,0.63,5.473
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2038,2038.5,50-54,50,5,0.093,0.033,0.312
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2039,2039.5,14-Oct,10,5,0.073,0.026,0.147
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2039,2039.5,15-19,15,5,1.883,0.66,3.822
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2039,2039.5,20-24,20,5,19.615,6.881,45.39
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2039,2039.5,25-29,25,5,69.026,24.214,181.277
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2039,2039.5,30-34,30,5,101.089,35.462,281.85
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2039,2039.5,35-39,35,5,69.883,24.515,207.889
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2039,2039.5,40-44,40,5,21.431,7.518,65.679
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2039,2039.5,45-49,45,5,1.972,0.692,5.999
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2039,2039.5,50-54,50,5,0.092,0.032,0.303
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2040,2040.5,14-Oct,10,5,0.072,0.025,0.146
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2040,2040.5,15-19,15,5,1.855,0.648,3.754
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2040,2040.5,20-24,20,5,19.428,6.787,43.408
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2040,2040.5,25-29,25,5,68.789,24.031,178.368
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2040,2040.5,30-34,30,5,101.373,35.414,281.439
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2040,2040.5,35-39,35,5,70.566,24.651,206.647
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2040,2040.5,40-44,40,5,21.946,7.667,67.254
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2040,2040.5,45-49,45,5,2.135,0.746,6.49
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2040,2040.5,50-54,50,5,0.091,0.032,0.293
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2041,2041.5,14-Oct,10,5,0.072,0.025,0.144
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2041,2041.5,15-19,15,5,1.828,0.636,3.692
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2041,2041.5,20-24,20,5,19.078,6.636,41.246
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2041,2041.5,25-29,25,5,68.641,23.877,175.729
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2041,2041.5,30-34,30,5,101.683,35.37,280.5
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2041,2041.5,35-39,35,5,71.368,24.825,205.628
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2041,2041.5,40-44,40,5,22.439,7.805,68.768
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2041,2041.5,45-49,45,5,2.283,0.794,6.944
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2041,2041.5,50-54,50,5,0.09,0.031,0.284
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2042,2042.5,14-Oct,10,5,0.071,0.025,0.142
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2042,2042.5,15-19,15,5,1.802,0.625,3.638
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2042,2042.5,20-24,20,5,18.687,6.485,39.445
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2042,2042.5,25-29,25,5,68.509,23.774,172.01
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2042,2042.5,30-34,30,5,101.72,35.299,277.653
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2042,2042.5,35-39,35,5,72.02,24.993,205.183
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2042,2042.5,40-44,40,5,22.821,7.919,69.587
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2042,2042.5,45-49,45,5,2.447,0.849,7.464
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2042,2042.5,50-54,50,5,0.088,0.031,0.274
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2043,2043.5,14-Oct,10,5,0.07,0.024,0.139
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2043,2043.5,15-19,15,5,1.772,0.615,3.581
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2043,2043.5,20-24,20,5,18.313,6.361,38.13
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2043,2043.5,25-29,25,5,68.211,23.692,166.486
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2043,2043.5,30-34,30,5,101.408,35.222,273.619
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2043,2043.5,35-39,35,5,72.389,25.143,204.702
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2043,2043.5,40-44,40,5,23.079,8.016,69.752
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2043,2043.5,45-49,45,5,2.583,0.897,7.918
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2043,2043.5,50-54,50,5,0.086,0.03,0.263
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2044,2044.5,14-Oct,10,5,0.069,0.024,0.138
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2044,2044.5,15-19,15,5,1.756,0.607,3.548
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2044,2044.5,20-24,20,5,18.131,6.266,37.521
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2044,2044.5,25-29,25,5,68.288,23.599,161.303
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2044,2044.5,30-34,30,5,101.736,35.158,271.076
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2044,2044.5,35-39,35,5,73.116,25.267,205.664
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2044,2044.5,40-44,40,5,23.456,8.106,70.079
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2044,2044.5,45-49,45,5,2.732,0.944,8.379
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2044,2044.5,50-54,50,5,0.085,0.03,0.26
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2045,2045.5,14-Oct,10,5,0.068,0.023,0.135
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2045,2045.5,15-19,15,5,1.739,0.6,3.515
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2045,2045.5,20-24,20,5,17.959,6.196,37.073
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2045,2045.5,25-29,25,5,67.999,23.461,155.208
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2045,2045.5,30-34,30,5,101.787,35.119,267.838
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2045,2045.5,35-39,35,5,73.51,25.363,205.905
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2045,2045.5,40-44,40,5,23.798,8.211,70.001
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2045,2045.5,45-49,45,5,2.891,0.998,8.868
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2045,2045.5,50-54,50,5,0.084,0.029,0.255
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2046,2046.5,14-Oct,10,5,0.067,0.023,0.134
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2046,2046.5,15-19,15,5,1.729,0.595,3.497
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2046,2046.5,20-24,20,5,17.824,6.134,36.712
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2046,2046.5,25-29,25,5,67.585,23.261,149.383
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2046,2046.5,30-34,30,5,102.01,35.109,265.078
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2046,2046.5,35-39,35,5,73.952,25.452,205.841
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2046,2046.5,40-44,40,5,24.264,8.351,70.23
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2046,2046.5,45-49,45,5,3.042,1.047,9.332
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2046,2046.5,50-54,50,5,0.082,0.028,0.25
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2047,2047.5,14-Oct,10,5,0.066,0.023,0.133
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2047,2047.5,15-19,15,5,1.717,0.59,3.473
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2047,2047.5,20-24,20,5,17.693,6.079,36.437
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2047,2047.5,25-29,25,5,67.137,23.066,144.96
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2047,2047.5,30-34,30,5,102.136,35.09,260.376
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2047,2047.5,35-39,35,5,74.322,25.535,204.725
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2047,2047.5,40-44,40,5,24.757,8.506,70.865
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2047,2047.5,45-49,45,5,3.155,1.084,9.632
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2047,2047.5,50-54,50,5,0.081,0.028,0.247
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2048,2048.5,14-Oct,10,5,0.066,0.022,0.13
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2048,2048.5,15-19,15,5,1.707,0.586,3.449
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2048,2048.5,20-24,20,5,17.572,6.027,36.203
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2048,2048.5,25-29,25,5,66.767,22.902,142.247
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2048,2048.5,30-34,30,5,102.186,35.052,253.357
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2048,2048.5,35-39,35,5,74.684,25.618,203.381
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2048,2048.5,40-44,40,5,25.202,8.645,71.608
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2048,2048.5,45-49,45,5,3.269,1.121,9.891
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2048,2048.5,50-54,50,5,0.079,0.027,0.241
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2049,2049.5,14-Oct,10,5,0.065,0.022,0.127
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2049,2049.5,15-19,15,5,1.702,0.582,3.437
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2049,2049.5,20-24,20,5,17.502,5.982,36.069
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2049,2049.5,25-29,25,5,66.652,22.779,141.162
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2049,2049.5,30-34,30,5,102.428,35.007,245.914
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2049,2049.5,35-39,35,5,75.184,25.695,202.218
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2049,2049.5,40-44,40,5,25.597,8.748,72.349
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2049,2049.5,45-49,45,5,3.391,1.159,10.144
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2049,2049.5,50-54,50,5,0.077,0.026,0.237
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2050,2050.5,14-Oct,10,5,0.064,0.022,0.126
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2050,2050.5,15-19,15,5,1.699,0.579,3.425
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2050,2050.5,20-24,20,5,17.448,5.945,35.977
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2050,2050.5,25-29,25,5,66.595,22.69,140.699
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2050,2050.5,30-34,30,5,102.617,34.964,238.21
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2050,2050.5,35-39,35,5,75.619,25.765,200.891
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2050,2050.5,40-44,40,5,25.856,8.81,72.781
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2050,2050.5,45-49,45,5,3.519,1.199,10.365
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2050,2050.5,50-54,50,5,0.076,0.026,0.232
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2051,2051.5,14-Oct,10,5,0.063,0.021,0.124
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2051,2051.5,15-19,15,5,1.7,0.577,3.42
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2051,2051.5,20-24,20,5,17.425,5.917,35.945
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2051,2051.5,25-29,25,5,66.58,22.609,140.368
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2051,2051.5,30-34,30,5,102.857,34.928,231.344
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2051,2051.5,35-39,35,5,76.026,25.817,199.485
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2051,2051.5,40-44,40,5,26.065,8.851,72.914
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2051,2051.5,45-49,45,5,3.691,1.253,10.697
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2051,2051.5,50-54,50,5,0.074,0.025,0.226
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2052,2052.5,14-Oct,10,5,0.062,0.021,0.121
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2052,2052.5,15-19,15,5,1.708,0.577,3.425
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2052,2052.5,20-24,20,5,17.45,5.893,35.987
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2052,2052.5,25-29,25,5,66.757,22.545,140.716
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2052,2052.5,30-34,30,5,103.363,34.908,227.209
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2052,2052.5,35-39,35,5,76.447,25.818,196.833
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2052,2052.5,40-44,40,5,26.356,8.901,72.967
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2052,2052.5,45-49,45,5,3.89,1.314,11.151
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2052,2052.5,50-54,50,5,0.072,0.024,0.22
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2053,2053.5,14-Oct,10,5,0.062,0.021,0.119
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2053,2053.5,15-19,15,5,1.71,0.577,3.415
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2053,2053.5,20-24,20,5,17.407,5.874,35.872
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2053,2053.5,25-29,25,5,66.655,22.492,140.568
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2053,2053.5,30-34,30,5,103.388,34.888,224.31
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2053,2053.5,35-39,35,5,76.457,25.8,191.521
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2053,2053.5,40-44,40,5,26.574,8.967,72.742
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2053,2053.5,45-49,45,5,4.024,1.358,11.45
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2053,2053.5,50-54,50,5,0.07,0.024,0.212
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2054,2054.5,14-Oct,10,5,0.061,0.021,0.116
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2054,2054.5,15-19,15,5,1.703,0.577,3.388
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2054,2054.5,20-24,20,5,17.294,5.859,35.612
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2054,2054.5,25-29,25,5,66.268,22.451,139.79
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2054,2054.5,30-34,30,5,102.923,34.87,222.002
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2054,2054.5,35-39,35,5,76.113,25.787,184.693
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2054,2054.5,40-44,40,5,26.646,9.028,72.049
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2054,2054.5,45-49,45,5,4.088,1.385,11.574
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2054,2054.5,50-54,50,5,0.068,0.023,0.204
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2055,2055.5,14-Oct,10,5,0.06,0.02,0.113
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2055,2055.5,15-19,15,5,1.704,0.577,3.372
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2055,2055.5,20-24,20,5,17.258,5.849,35.494
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2055,2055.5,25-29,25,5,66.149,22.418,139.607
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2055,2055.5,30-34,30,5,102.816,34.845,221.248
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2055,2055.5,35-39,35,5,76.129,25.8,178.687
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2055,2055.5,40-44,40,5,26.763,9.07,71.484
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2055,2055.5,45-49,45,5,4.127,1.399,11.639
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2055,2055.5,50-54,50,5,0.066,0.022,0.194
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2056,2056.5,14-Oct,10,5,0.059,0.02,0.11
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2056,2056.5,15-19,15,5,1.715,0.578,3.38
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2056,2056.5,20-24,20,5,17.33,5.842,35.562
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2056,2056.5,25-29,25,5,66.393,22.383,140.189
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2056,2056.5,30-34,30,5,103.225,34.8,221.664
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2056,2056.5,35-39,35,5,76.706,25.86,174.517
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2056,2056.5,40-44,40,5,26.954,9.087,71.116
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2056,2056.5,45-49,45,5,4.172,1.407,11.694
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2056,2056.5,50-54,50,5,0.064,0.022,0.186
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2057,2057.5,14-Oct,10,5,0.058,0.02,0.108
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2057,2057.5,15-19,15,5,1.724,0.581,3.381
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2057,2057.5,20-24,20,5,17.349,5.846,35.49
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2057,2057.5,25-29,25,5,66.378,22.366,140.116
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2057,2057.5,30-34,30,5,103.203,34.775,221.584
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2057,2057.5,35-39,35,5,76.933,25.923,171.116
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2057,2057.5,40-44,40,5,26.861,9.051,69.555
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2057,2057.5,45-49,45,5,4.206,1.417,11.668
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2057,2057.5,50-54,50,5,0.063,0.021,0.18
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2058,2058.5,14-Oct,10,5,0.057,0.019,0.105
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2058,2058.5,15-19,15,5,1.741,0.585,3.392
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2058,2058.5,20-24,20,5,17.422,5.855,35.51
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2058,2058.5,25-29,25,5,66.548,22.365,140.384
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2058,2058.5,30-34,30,5,103.441,34.764,222.202
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2058,2058.5,35-39,35,5,77.249,25.961,169.614
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2058,2058.5,40-44,40,5,26.76,8.993,67.428
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2058,2058.5,45-49,45,5,4.274,1.437,11.725
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2058,2058.5,50-54,50,5,0.062,0.021,0.174
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2059,2059.5,14-Oct,10,5,0.057,0.019,0.103
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2059,2059.5,15-19,15,5,1.742,0.587,3.363
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2059,2059.5,20-24,20,5,17.381,5.857,35.274
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2059,2059.5,25-29,25,5,66.39,22.371,139.949
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2059,2059.5,30-34,30,5,103.193,34.772,221.733
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2059,2059.5,35-39,35,5,77.131,25.99,168.388
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2059,2059.5,40-44,40,5,26.553,8.947,64.832
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2059,2059.5,45-49,45,5,4.26,1.436,11.545
104,392,,JPN,JP,392,4,Country/Area,906,Japan,2,Medium,2059,2059.5,50-54,50,5,0.062,0.021,0.174
